,Unnamed: 0,hour,prob,step_prob,step
0,0,0,0.01973465630210892,0.00164455469184241,0
1,0,0,0.01973465630210892,0.00164455469184241,1
2,0,0,0.01973465630210892,0.00164455469184241,2
3,0,0,0.01973465630210892,0.00164455469184241,3
4,0,0,0.01973465630210892,0.00164455469184241,4
5,0,0,0.01973465630210892,0.00164455469184241,5
6,0,0,0.01973465630210892,0.00164455469184241,6
7,0,0,0.01973465630210892,0.00164455469184241,7
8,0,0,0.01973465630210892,0.00164455469184241,8
9,0,0,0.01973465630210892,0.00164455469184241,9
10,0,0,0.01973465630210892,0.00164455469184241,10
11,0,0,0.01973465630210892,0.00164455469184241,11
12,1,1,0.010699764605178613,0.000891647050431551,12
13,1,1,0.010699764605178613,0.000891647050431551,13
14,1,1,0.010699764605178613,0.000891647050431551,14
15,1,1,0.010699764605178613,0.000891647050431551,15
16,1,1,0.010699764605178613,0.000891647050431551,16
17,1,1,0.010699764605178613,0.000891647050431551,17
18,1,1,0.010699764605178613,0.000891647050431551,18
19,1,1,0.010699764605178613,0.000891647050431551,19
20,1,1,0.010699764605178613,0.000891647050431551,20
21,1,1,0.010699764605178613,0.000891647050431551,21
22,1,1,0.010699764605178613,0.000891647050431551,22
23,1,1,0.010699764605178613,0.000891647050431551,23
24,2,2,0.007490358439498109,0.0006241965366248424,24
25,2,2,0.007490358439498109,0.0006241965366248424,25
26,2,2,0.007490358439498109,0.0006241965366248424,26
27,2,2,0.007490358439498109,0.0006241965366248424,27
28,2,2,0.007490358439498109,0.0006241965366248424,28
29,2,2,0.007490358439498109,0.0006241965366248424,29
30,2,2,0.007490358439498109,0.0006241965366248424,30
31,2,2,0.007490358439498109,0.0006241965366248424,31
32,2,2,0.007490358439498109,0.0006241965366248424,32
33,2,2,0.007490358439498109,0.0006241965366248424,33
34,2,2,0.007490358439498109,0.0006241965366248424,34
35,2,2,0.007490358439498109,0.0006241965366248424,35
36,3,3,0.005867342801098807,0.0004889452334249006,36
37,3,3,0.005867342801098807,0.0004889452334249006,37
38,3,3,0.005867342801098807,0.0004889452334249006,38
39,3,3,0.005867342801098807,0.0004889452334249006,39
40,3,3,0.005867342801098807,0.0004889452334249006,40
41,3,3,0.005867342801098807,0.0004889452334249006,41
42,3,3,0.005867342801098807,0.0004889452334249006,42
43,3,3,0.005867342801098807,0.0004889452334249006,43
44,3,3,0.005867342801098807,0.0004889452334249006,44
45,3,3,0.005867342801098807,0.0004889452334249006,45
46,3,3,0.005867342801098807,0.0004889452334249006,46
47,3,3,0.005867342801098807,0.0004889452334249006,47
48,4,4,0.005395925299423306,0.0004496604416186088,48
49,4,4,0.005395925299423306,0.0004496604416186088,49
50,4,4,0.005395925299423306,0.0004496604416186088,50
51,4,4,0.005395925299423306,0.0004496604416186088,51
52,4,4,0.005395925299423306,0.0004496604416186088,52
53,4,4,0.005395925299423306,0.0004496604416186088,53
54,4,4,0.005395925299423306,0.0004496604416186088,54
55,4,4,0.005395925299423306,0.0004496604416186088,55
56,4,4,0.005395925299423306,0.0004496604416186088,56
57,4,4,0.005395925299423306,0.0004496604416186088,57
58,4,4,0.005395925299423306,0.0004496604416186088,58
59,4,4,0.005395925299423306,0.0004496604416186088,59
60,5,5,0.007736793115734709,0.000644732759644559,60
61,5,5,0.007736793115734709,0.000644732759644559,61
62,5,5,0.007736793115734709,0.000644732759644559,62
63,5,5,0.007736793115734709,0.000644732759644559,63
64,5,5,0.007736793115734709,0.000644732759644559,64
65,5,5,0.007736793115734709,0.000644732759644559,65
66,5,5,0.007736793115734709,0.000644732759644559,66
67,5,5,0.007736793115734709,0.000644732759644559,67
68,5,5,0.007736793115734709,0.000644732759644559,68
69,5,5,0.007736793115734709,0.000644732759644559,69
70,5,5,0.007736793115734709,0.000644732759644559,70
71,5,5,0.007736793115734709,0.000644732759644559,71
72,6,6,0.01835336639708832,0.00152944719975736,72
73,6,6,0.01835336639708832,0.00152944719975736,73
74,6,6,0.01835336639708832,0.00152944719975736,74
75,6,6,0.01835336639708832,0.00152944719975736,75
76,6,6,0.01835336639708832,0.00152944719975736,76
77,6,6,0.01835336639708832,0.00152944719975736,77
78,6,6,0.01835336639708832,0.00152944719975736,78
79,6,6,0.01835336639708832,0.00152944719975736,79
80,6,6,0.01835336639708832,0.00152944719975736,80
81,6,6,0.01835336639708832,0.00152944719975736,81
82,6,6,0.01835336639708832,0.00152944719975736,82
83,6,6,0.01835336639708832,0.00152944719975736,83
84,7,7,0.04699211042784936,0.00391600920232078,84
85,7,7,0.04699211042784936,0.00391600920232078,85
86,7,7,0.04699211042784936,0.00391600920232078,86
87,7,7,0.04699211042784936,0.00391600920232078,87
88,7,7,0.04699211042784936,0.00391600920232078,88
89,7,7,0.04699211042784936,0.00391600920232078,89
90,7,7,0.04699211042784936,0.00391600920232078,90
91,7,7,0.04699211042784936,0.00391600920232078,91
92,7,7,0.04699211042784936,0.00391600920232078,92
93,7,7,0.04699211042784936,0.00391600920232078,93
94,7,7,0.04699211042784936,0.00391600920232078,94
95,7,7,0.04699211042784936,0.00391600920232078,95
96,8,8,0.0814756989771654,0.0067896415814304506,96
97,8,8,0.0814756989771654,0.0067896415814304506,97
98,8,8,0.0814756989771654,0.0067896415814304506,98
99,8,8,0.0814756989771654,0.0067896415814304506,99
100,8,8,0.0814756989771654,0.0067896415814304506,100
101,8,8,0.0814756989771654,0.0067896415814304506,101
102,8,8,0.0814756989771654,0.0067896415814304506,102
103,8,8,0.0814756989771654,0.0067896415814304506,103
104,8,8,0.0814756989771654,0.0067896415814304506,104
105,8,8,0.0814756989771654,0.0067896415814304506,105
106,8,8,0.0814756989771654,0.0067896415814304506,106
107,8,8,0.0814756989771654,0.0067896415814304506,107
108,9,9,0.0859198946033946,0.00715999121694955,108
109,9,9,0.0859198946033946,0.00715999121694955,109
110,9,9,0.0859198946033946,0.00715999121694955,110
111,9,9,0.0859198946033946,0.00715999121694955,111
112,9,9,0.0859198946033946,0.00715999121694955,112
113,9,9,0.0859198946033946,0.00715999121694955,113
114,9,9,0.0859198946033946,0.00715999121694955,114
115,9,9,0.0859198946033946,0.00715999121694955,115
116,9,9,0.0859198946033946,0.00715999121694955,116
117,9,9,0.0859198946033946,0.00715999121694955,117
118,9,9,0.0859198946033946,0.00715999121694955,118
119,9,9,0.0859198946033946,0.00715999121694955,119
120,10,10,0.05665486117251636,0.00472123843104303,120
121,10,10,0.05665486117251636,0.00472123843104303,121
122,10,10,0.05665486117251636,0.00472123843104303,122
123,10,10,0.05665486117251636,0.00472123843104303,123
124,10,10,0.05665486117251636,0.00472123843104303,124
125,10,10,0.05665486117251636,0.00472123843104303,125
126,10,10,0.05665486117251636,0.00472123843104303,126
127,10,10,0.05665486117251636,0.00472123843104303,127
128,10,10,0.05665486117251636,0.00472123843104303,128
129,10,10,0.05665486117251636,0.00472123843104303,129
130,10,10,0.05665486117251636,0.00472123843104303,130
131,10,10,0.05665486117251636,0.00472123843104303,131
132,11,11,0.04689165298021145,0.003907637748350954,132
133,11,11,0.04689165298021145,0.003907637748350954,133
134,11,11,0.04689165298021145,0.003907637748350954,134
135,11,11,0.04689165298021145,0.003907637748350954,135
136,11,11,0.04689165298021145,0.003907637748350954,136
137,11,11,0.04689165298021145,0.003907637748350954,137
138,11,11,0.04689165298021145,0.003907637748350954,138
139,11,11,0.04689165298021145,0.003907637748350954,139
140,11,11,0.04689165298021145,0.003907637748350954,140
141,11,11,0.04689165298021145,0.003907637748350954,141
142,11,11,0.04689165298021145,0.003907637748350954,142
143,11,11,0.04689165298021145,0.003907637748350954,143
144,12,12,0.04663893971349755,0.003886578309458129,144
145,12,12,0.04663893971349755,0.003886578309458129,145
146,12,12,0.04663893971349755,0.003886578309458129,146
147,12,12,0.04663893971349755,0.003886578309458129,147
148,12,12,0.04663893971349755,0.003886578309458129,148
149,12,12,0.04663893971349755,0.003886578309458129,149
150,12,12,0.04663893971349755,0.003886578309458129,150
151,12,12,0.04663893971349755,0.003886578309458129,151
152,12,12,0.04663893971349755,0.003886578309458129,152
153,12,12,0.04663893971349755,0.003886578309458129,153
154,12,12,0.04663893971349755,0.003886578309458129,154
155,12,12,0.04663893971349755,0.003886578309458129,155
156,13,13,0.047410683126340454,0.003950890260528371,156
157,13,13,0.047410683126340454,0.003950890260528371,157
158,13,13,0.047410683126340454,0.003950890260528371,158
159,13,13,0.047410683126340454,0.003950890260528371,159
160,13,13,0.047410683126340454,0.003950890260528371,160
161,13,13,0.047410683126340454,0.003950890260528371,161
162,13,13,0.047410683126340454,0.003950890260528371,162
163,13,13,0.047410683126340454,0.003950890260528371,163
164,13,13,0.047410683126340454,0.003950890260528371,164
165,13,13,0.047410683126340454,0.003950890260528371,165
166,13,13,0.047410683126340454,0.003950890260528371,166
167,13,13,0.047410683126340454,0.003950890260528371,167
168,14,14,0.04675509363732875,0.003896257803110729,168
169,14,14,0.04675509363732875,0.003896257803110729,169
170,14,14,0.04675509363732875,0.003896257803110729,170
171,14,14,0.04675509363732875,0.003896257803110729,171
172,14,14,0.04675509363732875,0.003896257803110729,172
173,14,14,0.04675509363732875,0.003896257803110729,173
174,14,14,0.04675509363732875,0.003896257803110729,174
175,14,14,0.04675509363732875,0.003896257803110729,175
176,14,14,0.04675509363732875,0.003896257803110729,176
177,14,14,0.04675509363732875,0.003896257803110729,177
178,14,14,0.04675509363732875,0.003896257803110729,178
179,14,14,0.04675509363732875,0.003896257803110729,179
180,15,15,0.04617955617690355,0.0038482963480752958,180
181,15,15,0.04617955617690355,0.0038482963480752958,181
182,15,15,0.04617955617690355,0.0038482963480752958,182
183,15,15,0.04617955617690355,0.0038482963480752958,183
184,15,15,0.04617955617690355,0.0038482963480752958,184
185,15,15,0.04617955617690355,0.0038482963480752958,185
186,15,15,0.04617955617690355,0.0038482963480752958,186
187,15,15,0.04617955617690355,0.0038482963480752958,187
188,15,15,0.04617955617690355,0.0038482963480752958,188
189,15,15,0.04617955617690355,0.0038482963480752958,189
190,15,15,0.04617955617690355,0.0038482963480752958,190
191,15,15,0.04617955617690355,0.0038482963480752958,191
192,16,16,0.04869727095832745,0.004058105913193955,192
193,16,16,0.04869727095832745,0.004058105913193955,193
194,16,16,0.04869727095832745,0.004058105913193955,194
195,16,16,0.04869727095832745,0.004058105913193955,195
196,16,16,0.04869727095832745,0.004058105913193955,196
197,16,16,0.04869727095832745,0.004058105913193955,197
198,16,16,0.04869727095832745,0.004058105913193955,198
199,16,16,0.04869727095832745,0.004058105913193955,199
200,16,16,0.04869727095832745,0.004058105913193955,200
201,16,16,0.04869727095832745,0.004058105913193955,201
202,16,16,0.04869727095832745,0.004058105913193955,202
203,16,16,0.04869727095832745,0.004058105913193955,203
204,17,17,0.06037230995099037,0.005031025829249198,204
205,17,17,0.06037230995099037,0.005031025829249198,205
206,17,17,0.06037230995099037,0.005031025829249198,206
207,17,17,0.06037230995099037,0.005031025829249198,207
208,17,17,0.06037230995099037,0.005031025829249198,208
209,17,17,0.06037230995099037,0.005031025829249198,209
210,17,17,0.06037230995099037,0.005031025829249198,210
211,17,17,0.06037230995099037,0.005031025829249198,211
212,17,17,0.06037230995099037,0.005031025829249198,212
213,17,17,0.06037230995099037,0.005031025829249198,213
214,17,17,0.06037230995099037,0.005031025829249198,214
215,17,17,0.06037230995099037,0.005031025829249198,215
216,18,18,0.07186317695631729,0.0059885980796931075,216
217,18,18,0.07186317695631729,0.0059885980796931075,217
218,18,18,0.07186317695631729,0.0059885980796931075,218
219,18,18,0.07186317695631729,0.0059885980796931075,219
220,18,18,0.07186317695631729,0.0059885980796931075,220
221,18,18,0.07186317695631729,0.0059885980796931075,221
222,18,18,0.07186317695631729,0.0059885980796931075,222
223,18,18,0.07186317695631729,0.0059885980796931075,223
224,18,18,0.07186317695631729,0.0059885980796931075,224
225,18,18,0.07186317695631729,0.0059885980796931075,225
226,18,18,0.07186317695631729,0.0059885980796931075,226
227,18,18,0.07186317695631729,0.0059885980796931075,227
228,19,19,0.06824147668262306,0.005686789723551922,228
229,19,19,0.06824147668262306,0.005686789723551922,229
230,19,19,0.06824147668262306,0.005686789723551922,230
231,19,19,0.06824147668262306,0.005686789723551922,231
232,19,19,0.06824147668262306,0.005686789723551922,232
233,19,19,0.06824147668262306,0.005686789723551922,233
234,19,19,0.06824147668262306,0.005686789723551922,234
235,19,19,0.06824147668262306,0.005686789723551922,235
236,19,19,0.06824147668262306,0.005686789723551922,236
237,19,19,0.06824147668262306,0.005686789723551922,237
238,19,19,0.06824147668262306,0.005686789723551922,238
239,19,19,0.06824147668262306,0.005686789723551922,239
240,20,20,0.05504387949919876,0.004586989958266564,240
241,20,20,0.05504387949919876,0.004586989958266564,241
242,20,20,0.05504387949919876,0.004586989958266564,242
243,20,20,0.05504387949919876,0.004586989958266564,243
244,20,20,0.05504387949919876,0.004586989958266564,244
245,20,20,0.05504387949919876,0.004586989958266564,245
246,20,20,0.05504387949919876,0.004586989958266564,246
247,20,20,0.05504387949919876,0.004586989958266564,247
248,20,20,0.05504387949919876,0.004586989958266564,248
249,20,20,0.05504387949919876,0.004586989958266564,249
250,20,20,0.05504387949919876,0.004586989958266564,250
251,20,20,0.05504387949919876,0.004586989958266564,251
252,21,21,0.047997208120101054,0.003999767343341755,252
253,21,21,0.047997208120101054,0.003999767343341755,253
254,21,21,0.047997208120101054,0.003999767343341755,254
255,21,21,0.047997208120101054,0.003999767343341755,255
256,21,21,0.047997208120101054,0.003999767343341755,256
257,21,21,0.047997208120101054,0.003999767343341755,257
258,21,21,0.047997208120101054,0.003999767343341755,258
259,21,21,0.047997208120101054,0.003999767343341755,259
260,21,21,0.047997208120101054,0.003999767343341755,260
261,21,21,0.047997208120101054,0.003999767343341755,261
262,21,21,0.047997208120101054,0.003999767343341755,262
263,21,21,0.047997208120101054,0.003999767343341755,263
264,22,22,0.038818432058064345,0.0032348693381720286,264
265,22,22,0.038818432058064345,0.0032348693381720286,265
266,22,22,0.038818432058064345,0.0032348693381720286,266
267,22,22,0.038818432058064345,0.0032348693381720286,267
268,22,22,0.038818432058064345,0.0032348693381720286,268
269,22,22,0.038818432058064345,0.0032348693381720286,269
270,22,22,0.038818432058064345,0.0032348693381720286,270
271,22,22,0.038818432058064345,0.0032348693381720286,271
272,22,22,0.038818432058064345,0.0032348693381720286,272
273,22,22,0.038818432058064345,0.0032348693381720286,273
274,22,22,0.038818432058064345,0.0032348693381720286,274
275,22,22,0.038818432058064345,0.0032348693381720286,275
276,23,23,0.02876954799903933,0.0023974623332532773,276
277,23,23,0.02876954799903933,0.0023974623332532773,277
278,23,23,0.02876954799903933,0.0023974623332532773,278
279,23,23,0.02876954799903933,0.0023974623332532773,279
280,23,23,0.02876954799903933,0.0023974623332532773,280
281,23,23,0.02876954799903933,0.0023974623332532773,281
282,23,23,0.02876954799903933,0.0023974623332532773,282
283,23,23,0.02876954799903933,0.0023974623332532773,283
284,23,23,0.02876954799903933,0.0023974623332532773,284
285,23,23,0.02876954799903933,0.0023974623332532773,285
286,23,23,0.02876954799903933,0.0023974623332532773,286
287,23,23,0.02876954799903933,0.0023974623332532773,287
